Context: the ___ of
Words and occurrences:
  end: 149;   number: 104;   use: 104;   rest: 81;   development: 66; 
  character: 1;   disparagement: 1;   charge: 1;   music: 1;   neighbours: 1; 
  poison: 1;   presence: 1;   poetics: 1;   passions: 1;   definition: 1; 
  commander: 1;   absence: 1;   bravery: 1;   pay: 1;   ailment: 1; 
  companions: 1;   energies: 1;   honor: 1;   troops: 1;   diocese: 1; 
  help: 1;   historicism: 1;   theory: 1;   observations: 1;   fellow-creatures: 1; 
  bag: 1;   guests: 1;   mornings: 1;   arrival: 1;   slight: 1; 
  fellows: 1;   conversion: 1;   hero: 1;   poetry: 1;   truer: 1; 
  request: 1;   file: 1;   place: 1;   support: 1;   genius: 1; 
  presidency: 1;   picture: 1;   attention: 1;   condescending: 1;   weapon: 1; 
  allies: 1;   industry: 1;   harvest: 1;   peers: 1;   teaching: 1; 
  sight: 1;   recovery: 1;   comrade: 1;   objects: 1;   songs: 1; 
  seventies: 1;   powers: 1;   schemata: 1;   lines: 1;   guild: 1; 
  analysis: 1;   forefinger: 1;   holiday: 1;   fist: 1;   victim: 1; 
  accent: 1;   chair: 1;   food: 1;   seizure: 1;   lap: 1; 
  handlebars: 1;   outfit: 1;   cripple: 1;   name: 1;   flock: 1; 
  errand: 1;   profession: 1;   coattails: 1;   squad: 1;   books: 1; 
  childhood: 1;   confessions: 1;   lungs: 1;   steps: 1;   bunk: 1; 
  spirit: 1;   coffee: 1;   teens: 1;   knuckles: 1;   bathroom: 1; 
  sketches: 1;   loins: 1;   cronies: 1;   saddle: 1;   experiences: 1; 
  spirits: 1;   kiss: 1;   yearning: 1;   clutch: 1;   handicap: 1; 
  irons: 1;   stance: 1;   opponents: 1;   skin: 1;   files: 1; 
  models: 1;   things: 1;   shoe: 1;   age: 1;   cases: 1; 
  care: 1;   finger: 1;   reward: 1;   refusal: 1;   person: 1; 
  apron: 1;   small: 1;   gum: 1;   trousers: 1;   coat: 1; 
  brains: 1;   horn: 1;   teeth: 1;   act: 1;   foot: 1; 
  attitude: 1;   thirties: 1;   message: 1;   reflection: 1;   kneecap: 1; 
  clerks: 1;   plymouth: 1;   smug: 1;   cigar: 1;   muscles: 1; 
  rocker: 1;   break: 1;   brothers: 1;   disposal: 1;   toe: 1; 
  conviction: 1;   happiness: 1;   winchester: 1;   sleep: 1;   tie: 1; 
  job: 1;   crimes: 1;   nights: 1;   bright: 1;   stomach: 1; 
  tailored: 1;   mood: 1;   duty: 1;   headquarters: 1;   critters: 1; 
  pockets: 1;   dinner: 1;   pony: 1;   shirtsleeve: 1;   trade-mark: 1; 
  bottle: 1;   muse: 1;   napkin: 1;   cracked: 1;   jaws: 1; 
  wide: 1;   puzzlement: 1;   sweater: 1;   boy: 1;   shoulders: 1; 
  neck: 1;   rifle: 1;   squat: 1;   tree: 1;   partner: 1; 
  deputy: 1;   apprehensions: 1;   mistress: 1;   withered: 1;   heritage: 1; 
  stick: 1;   clubs: 1;   captain: 1;   heel: 1;   paunch: 1; 
  beard: 1;   surly: 1;   expansiveness: 1;   classes: 1;   exasperation: 1; 
  breath: 1;   nakedness: 1;   high: 1;   enemies: 1;   lodge: 1; 
  mother's: 1;   marriage: 1;   sweetpeas: 1;   agony: 1;   bathrobe: 1; 
  words: 1;   birthday: 1;   remoteness: 1;   savagery: 1;   motives: 1; 
  idea: 1;   shorts: 1;   childishness: 1;   delight: 1;   triumph: 1; 
  power: 1;   field: 1;   wrists: 1;   arrest: 1;   hair: 1; 
  finances: 1;   coldness: 1;   indifference: 1;   specifications: 1;   misfortune: 1; 
  tools: 1;   workbench: 1;   glass: 1;   scimitar: 1;   footsteps: 1; 
  disintegration: 1;   hubris: 1; 

Context: the ___ that
Words and occurrences:
  fact: 167;   extent: 16;   idea: 11;   possibility: 11;   feeling: 11; 
  sense: 9;   belief: 8;   world: 8;   impression: 7;   one: 7; 
  news: 7;   things: 7;   conclusion: 7;   thing: 6;   grounds: 6; 
  point: 6;   assumption: 6;   result: 5;   theory: 5;   hope: 5; 
  time: 5;   view: 5;   reason: 5;   realization: 5;   knowledge: 5; 
  probability: 5;   announcement: 4;   charge: 4;   jury: 4;   statement: 4; 
  suggestion: 4;   effect: 4;   evidence: 4;   beginning: 4;   danger: 4; 
  word: 4;   requirement: 3;   opinion: 3;   factors: 3;   chance: 3; 
  outset: 3;   law: 3;   problems: 3;   man: 3;   years: 3; 
  kind: 3;   ideas: 3;   heart: 3;   information: 3;   house: 3; 
  line: 3;   day: 3;   promise: 3;   event: 3;   assumptions: 3; 
  proposition: 3;   remark: 3;   circumstances: 2;   position: 2;   relationship: 2; 
  commissioners: 2;   return: 2;   decisions: 2;   pressures: 2;   comment: 2; 
  freedom: 2;   assertion: 2;   party: 2;   price: 2;   joke: 2; 
  prospect: 2;   events: 2;   discovery: 2;   faith: 2;   proviso: 2; 
  forces: 2;   power: 2;   degree: 2;   university: 2;   understanding: 2; 
  concept: 2;   police: 2;   job: 2;   inquest: 2;   movies: 2; 
  department: 2;   spring: 2;   hand: 2;   details: 2;   assurance: 2; 
  theme: 2;   sort: 2;   english: 2;   premise: 2;   notion: 2; 
  system: 2;   population: 2;   moment: 2;   chartist: 2;   thought: 2; 
  implication: 2;   observation: 2;   certainty: 2;   property: 2;   guys: 2; 
  trees: 2;   governor: 1;   council: 1;   gathering: 1;   reports: 1; 
  fumble: 1;   downtrodden: 1;   club: 1;   team: 1;   disposition: 1; 
  link: 1;   shares: 1;   prices: 1;   strings: 1;   work: 1; 
  airlines: 1;   course: 1;   treasures: 1;   citizenry: 1;   dangers: 1; 
  standards: 1;   truth: 1;   conflicts: 1;   coalition: 1;   agencies: 1; 
  report: 1;   outlook: 1;   prayer: 1;   stresses: 1;   bird: 1; 
  rapidity: 1;   fat: 1;   community: 1;   bulletin: 1;   legion: 1; 
  demage: 1;   communists: 1;   chimes: 1;   doctrine: 1;   difficulties: 1; 
  family: 1;   president: 1;   suspicion: 1;   court: 1;   jerebohms: 1; 
  acting: 1;   book: 1;   fellow: 1;   concertos: 1;   elements: 1; 
  songs: 1;   music: 1;   classics: 1;   appeal: 1;   jargon: 1; 
  rain: 1;   numbers: 1;   forests: 1;   suspicions: 1;   will: 1; 
  depths: 1;   dominion: 1;   thesis: 1;   love: 1;   benefits: 1; 
  tensions: 1;   poise: 1;   fears: 1;   advice: 1;   unity: 1; 
  institutions: 1;   substance: 1;   spotlight: 1;   states: 1;   atom: 1; 
  bomb: 1;   ripples: 1;   mahayana: 1;   victory: 1;   life: 1; 
  universe: 1;   insight: 1;   prayer-requests: 1;   insights: 1;   crowds: 1; 
  champion: 1;   pansies: 1;   levers: 1;   formulas: 1;   formula: 1; 
  establishments: 1;   apples: 1;   ordinary: 1;   driveway: 1;   gymnastics: 1; 
  paragraphs: 1;   authority: 1;   key: 1;   rust: 1;   linguist: 1; 
  therapist: 1;   left: 1;   factor: 1;   being: 1;   artisan: 1; 
  signal: 1;   stage: 1;   tables: 1;   year: 1;   mouth: 1; 
  tooth: 1;   percentage: 1;   trial: 1;   coast: 1;   legends: 1; 
  uses: 1;   material: 1;   money-maker: 1;   shore: 1;   sea: 1; 
  station: 1;   earth: 1;   antipathy: 1;   automobiles: 1;   crime: 1; 
  questions: 1;   trustees: 1;   roadblock: 1;   meanin': 1;   bank: 1; 
  game: 1;   self-certainty: 1;   republic: 1;   u.n.: 1;   plow: 1; 
  need: 1;   submarines: 1;   recipient: 1;   fragment: 1;   peace: 1; 
  decision: 1;   quality: 1;   arm: 1;   circumstance: 1;   pride: 1; 
  conversation: 1;   consciousness: 1;   state: 1;   hollyhocks: 1;   tricks: 1; 
  memory: 1;   mind: 1;   ants: 1;   balsams: 1;   street: 1; 
  temple: 1;   country: 1;   role: 1;   decade: 1;   face-lifting: 1; 
  authorities: 1;   dramatist: 1;   attitude: 1;   press: 1;   portrait: 1; 
  order: 1;   incest: 1;   climax: 1;   story: 1;   coincidence: 1; 
  opportunity: 1;   discomfort: 1;   silence: 1;   me: 1;   nuns: 1; 
  reader: 1;   hospital: 1;   flag: 1;   likelihood: 1;   identities: 1; 
  comments: 1;   age: 1;   argument: 1;   tent: 1;   chill: 1; 
  situation: 1;   war: 1;   amphitheater: 1;   legislature: 1;   grapevine: 1; 
  culture: 1;   audience: 1;   night: 1;   play: 1;   poetics: 1; 
  recognition: 1;   subject: 1;   impartiality: 1;   codes: 1;   king: 1; 
  cathedrals: 1;   boat: 1;   links: 1;   supernatural: 1;   woodwards: 1; 
  evening: 1;   liquor: 1;   names: 1;   place: 1;   humanists: 1; 
  values: 1;   individual: 1;   virtues: 1;   steps: 1;   provision: 1; 
  basis: 1;   feelings: 1;   conviction: 1;   end: 1;   lines: 1; 
  objective: 1;   ratio: 1;   start: 1;   shelter: 1;   board: 1; 
  same: 1;   savings: 1;   force: 1;   consequence: 1;   possibilities: 1; 
  truths: 1;   proposal: 1;   industry: 1;   components: 1;   areas: 1; 
  structure: 1;   section: 1;   finding: 1;   variation: 1;   properties: 1; 
  writer: 1;   experimenter: 1;   interpretations: 1;   score: 1;   hands: 1; 
  y-cell: 1;   y-region: 1;   suggestions: 1;   formative: 1;   citizens: 1; 
  risk: 1;   forecast: 1;   customs: 1;   minority: 1;   regulation: 1; 
  hypothesis: 1;   company: 1;   meeting: 1;   illusion: 1;   collage: 1; 
  acreage: 1;   lime: 1;   prejudice: 1;   rejoinder: 1;   theft: 1; 
  snobbery: 1;   user: 1;   flexibility: 1;   demonstration: 1;   markets: 1; 
  noise: 1;   impromptu: 1;   fauteuil: 1;   apartment: 1;   jesuits: 1; 
  door: 1;   privilege: 1;   switch: 1;   subway: 1;   car: 1; 
  ford: 1;   fence: 1;   trouble: 1;   table: 1;   fear: 1; 
  apparition: 1;   gasp: 1;   grin: 1;   teeth: 1;   highway: 1; 
  groups: 1;   millions: 1;   neighborhood: 1;   annoyance: 1;   gun: 1; 
  voice: 1;   air: 1;   dust: 1;   expedition: 1;   matter: 1; 
  relief: 1;   problem: 1;   dromozoa: 1;   luck: 1;   rifles: 1; 
  earthquake: 1;   sioux: 1;   ranch: 1;   traps: 1;   culvers: 1; 
  mountain: 1;   drawbridge: 1;   porch: 1;   odors: 1;   warnings: 1; 
  engine: 1;   opening: 1;   switches: 1;   trip: 1;   himalayas: 1; 
  cross: 1;   hush: 1;   slave: 1;   hilt: 1;   action: 1; 
  fleas: 1;   somers: 1;   bed: 1;   path: 1;   dread: 1; 
  space: 1;   joy: 1;   most: 1;   athens: 1;   stuff: 1; 
  fate: 1;   ones: 1;   innocence: 1;   nothing: 1;   affair: 1; 
Context: a ___ and
Words and occurrences:
  man: 7;   large: 7;   year: 6;   long: 5;   woman: 5; 
  hundred: 5;   new: 4;   horse: 4;   ): 4;   difficult: 3; 
  day: 3;   leader: 3;   fine: 3;   cigarette: 3;   gun: 2; 
  lawyer: 2;   walk: 2;   black: 2;   father: 2;   larger: 2; 
  peaceful: 2;   warm: 2;   united: 2;   direct: 2;   job: 2; 
  chair: 2;   gentle: 2;   cross: 2;   second: 2;   '': 2; 
  rifle: 2;   week: 2;   quick: 2;   car: 2;   wholesome: 2; 
  college: 2;   heap: 2;   serious: 2;   slow: 2;   safe: 2; 
  great: 2;   boy: 2;   hit: 2;   uniform: 2;   problem: 2; 
  small: 2;   little: 2;   drink: 2;   dark: 2;   bright: 2; 
  fair: 1;   firmer: 1;   machinist: 1;   speech: 1;   pair: 1; 
  length: 1;   straightaway: 1;   double-crosser: 1;   pennant: 1;   showman: 1; 
  rock: 1;   feted: 1;   watch: 1;   borer: 1;   runway: 1; 
  sales: 1;   greer: 1;   reception: 1;   timely: 1;   deeper: 1; 
  select: 1;   blunt: 1;   bunker: 1;   69: 1;   president: 1; 
  confidence: 1;   sound: 1;   moderate: 1;   recession: 1;   soul: 1; 
  terrorized: 1;   general: 1;   profound: 1;   plot: 1;   professor: 1; 
  firmness: 1;   dramatic: 1;   fiery: 1;   sterling: 1;   dignity: 1; 
  wily: 1;   bar: 1;   delightful: 1;   delicate: 1;   non-sentimental: 1; 
  blue: 1;   preacher-singer: 1;   witty: 1;   courageous: 1;   supreme: 1; 
  dramatical: 1;   yellow: 1;   circus: 1;   rich: 1;   luxury: 1; 
  community: 1;   while: 1;   calm: 1;   munich: 1;   state: 1; 
  bearer: 1;   toughness: 1;   businessman: 1;   split: 1;   popular: 1; 
  stealth: 1;   melody: 1;   cut: 1;   wheel: 1;   small-game: 1; 
  hamper: 1;   dryness: 1;   famous: 1;   grey: 1;   market: 1; 
  planer: 1;   final: 1;   builder: 1;   dinner: 1;   part: 1; 
  leaf: 1;   constant: 1;   logical: 1;   qualified: 1;   lost: 1; 
  good: 1;   sheet: 1;   breath: 1;   battery: 1;   tub: 1; 
  marketing: 1;   member: 1;   depth: 1;   health: 1;   truckdriver: 1; 
  carpenter: 1;   telephone: 1;   kilometer: 1;   wide: 1;   threat: 1; 
  bed: 1;   license: 1;   healthier: 1;   weight: 1;   line: 1; 
  country: 1;   hen: 1;   dodge: 1;   downtrodden: 1;   complex: 1; 
  simple: 1;   patrol: 1;   trot: 1;   cloth: 1;   month: 1; 
  dealer: 1;   restaurant: 1;   deep: 1;   misunderstanding: 1;   school: 1; 
  chapel: 1;   volume: 1;   tortoise: 1;   lively: 1;   believing: 1; 
  minor: 1;   population: 1;   lordly: 1;   compass: 1;   stink: 1; 
  cliche: 1;   pavilion: 1;   cap: 1;   turn: 1;   fork: 1; 
  ritual: 1;   war: 1;   yard: 1;   squeak: 1;   clothesline: 1; 
  wish: 1;   philosophical: 1;   heroic: 1;   chieftain: 1;   solitary: 1; 
  detective: 1;   liberal: 1;   unity: 1;   clumsy: 1;   story: 1; 
  theme: 1;   terrible: 1;   hopeless: 1;   disease: 1;   southerner: 1; 
  preacher: 1;   punster: 1;   settlement: 1;   flower: 1;   poet: 1; 
  friend: 1;   delegate: 1;   vast: 1;   picnic: 1;   script: 1; 
  highball: 1;   red: 1;   persistent: 1;   continuous: 1;   symposium: 1; 
  history: 1;   stunning: 1;   rose-pink: 1;   liar: 1;   crude: 1; 
  proud: 1;   blockhouse: 1;   privilege: 1;   violent: 1;   wary: 1; 
  learned: 1;   word: 1;   massive: 1;   gradual: 1;   conscript: 1; 
  brief: 1;   private: 1;   clerk: 1;   lark: 1;   trend: 1; 
  worse: 1;   lion: 1;   necessary: 1;   skillful: 1;   humorous: 1; 
  publishing: 1;   storyteller: 1;   traditional: 1;   park: 1;   substantial: 1; 
  hero: 1;   statesman: 1;   whole: 1;   potential: 1;   proper: 1; 
  confused: 1;   strong: 1;   career: 1;   national: 1;   naval: 1; 
  proficiency: 1;   sense: 1;   designer: 1;   talent: 1;   plug: 1; 
  motor: 1;   dissolving: 1;   file: 1;   snake: 1;   half: 1; 
  cloud: 1;   ,: 1;   side: 1;   stable: 1;   patience: 1; 
  consistent: 1;   reaction: 1;   stage: 1;   terse: 1;   stem: 1; 
  linguistic: 1;   compact: 1;   long-run: 1;   rationalization: 1;   generous: 1; 
  bitter: 1;   systematic: 1;   dime: 1;   careful: 1;   fuller: 1; 
  clear: 1;   woodwind: 1;   nop: 1;   major: 1;   hose: 1; 
  wasteful: 1;   tube: 1;   sensible: 1;   fixed: 1;   concussion: 1; 
  knife: 1;   magnificent: 1;   tower: 1;   will: 1;   gnawing: 1; 
  separate: 1;   turban: 1;   vest: 1;   firecracker: 1;   mother: 1; 
  basin: 1;   sly: 1;   pothole: 1;   jolt: 1;   blending: 1; 
  watching: 1;   pitcher: 1;   pole: 1;   lecher: 1;   graphic: 1; 
  rough: 1;   kid: 1;   geneticist: 1;   mackinaw: 1;   house: 1; 
  distinct: 1;   crack: 1;   film: 1;   nurse: 1;   policeman: 1; 
  notation: 1;   buzz: 1;   pineapple: 1;   greasy: 1;   broom: 1; 
  tissue: 1;   plymouth: 1;   moment: 1;   suitcase: 1;   rag: 1; 
  motel: 1;   chicken: 1;   serene: 1;   mantel: 1;   torso: 1; 
  show: 1;   chaise: 1;   thought: 1;   pad: 1;   time: 1; 
  scarred: 1;   cup: 1;   bride: 1;   garage: 1;   tip: 1; 
  bus: 1;   stop: 1;   corner: 1;   wall: 1;   match: 1; 
  strange: 1;   pretty: 1;   meal: 1;   needle: 1;   fool: 1; 
  letter: 1;   stone: 1;   fire: 1;   rifleman: 1;   blatant: 1; 
  step: 1;   pig: 1;   tank: 1;   bit: 1;   handsome: 1; 
  waterfall: 1;   young: 1;   may: 1;   bosom: 1;   painter: 1; 
  costume: 1;   sweater: 1;   noble: 1;   kerchief: 1;   crisp: 1; 
  place: 1;   hatch: 1;   city: 1;   hurried: 1;   snorkle: 1; 
  tree: 1;   hillside: 1;   trap: 1;   bunk: 1;   full: 1; 
  lot: 1;   girl: 1;   fashion: 1;   nymphomaniac: 1;   wrinkled: 1; 
  peaches: 1;   pencil: 1;   gypsy: 1;   christian: 1;   beautiful: 1; 
  cottage: 1;   whitehaired: 1;   lieutenant: 1;   pinto: 1;   hurry: 1; 
  ball: 1;   miracle: 1;   slide: 1;   d.: 1;   dilatation: 1; 
  truck: 1;   child: 1;   camera: 1;   guy: 1;   cat: 1; 
  beer: 1;   redhead: 1;   change: 1;   curve: 1;   cold: 1; 
  store: 1;   frankness: 1;   tractor: 1;   smooth: 1;   messy: 1; 
  lighthearted: 1;   frothy: 1;   stool: 1;   citizen: 1;   fortune: 1; 
  cafeteria: 1;   luscious: 1;   burden: 1;   seat: 1; 

Context: and ___ to
Words and occurrences:
  began: 14;   tried: 11;   then: 11;   had: 9;   went: 8; 
  not: 7;   came: 7;   screwed: 7;   directed: 7;   started: 7; 
  also: 6;   wanted: 6;   returned: 5;   turned: 5;   trying: 5; 
  sent: 4;   ability: 4;   try: 4;   how: 4;   willing: 4; 
  ,: 4;   according: 4;   refused: 4;   seemed: 4;   listened: 4; 
  appealed: 3;   effort: 3;   come: 3;   return: 3;   sought: 3; 
  said: 3;   proceeded: 3;   go: 3;   where: 3;   tend: 3; 
  unable: 3;   moved: 3;   left: 3;   that: 3;   continued: 3; 
  listen: 3;   agreed: 2;   forbidden: 2;   closer: 2;   fail: 2; 
  begin: 2;   prepared: 2;   attempting: 2;   comfort: 2;   even: 2; 
  courage: 2;   afraid: 2;   continues: 2;   returns: 2;   so: 2; 
  beckoned: 2;   working: 2;   20: 2;   encouraged: 2;   when: 2; 
  contribute: 2;   eventually: 2;   subject: 2;   over: 2;   contrary: 2; 
  was: 2;   desires: 2;   applied: 2;   across: 2;   meaning: 2; 
  up: 2;   ultimately: 2;   opportunity: 2;   distributed: 2;   used: 2; 
  thus: 2;   attached: 2;   subjected: 2;   sometimes: 2;   pledged: 2; 
  lead: 2;   ran: 2;   harder: 2;   tended: 2;   climbed: 2; 
  have: 2;   listening: 2;   about: 2;   william: 2;   close: 2; 
  begun: 2;   promised: 2;   another: 2;   strode: 2;   back: 2; 
  called: 2;   attempted: 2;   spoke: 2;   talked: 2;   rose: 2; 
  walked: 2;   revised: 1;   attention: 1;   given: 1;   grants: 1; 
  proud: 1;   $15,000: 1;   appeared: 1;   such: 1;   loans: 1; 
  explaining: 1;   yarn: 1;   stick: 1;   sculptures: 1;   determination: 1; 
  responsibility: 1;   (: 1;   promise: 1;   voting: 1;   mechanics: 1; 
  wished: 1;   unanimity: 1;   ways: 1;   subservient: 1;   cynics: 1; 
  tries: 1;   houston: 1;   meant: 1;   instruction: 1;   akin: 1; 
  funds: 1;   martin: 1;   refuse: 1;   addicted: 1;   applications: 1; 
  children: 1;   on: 1;   possibly: 1;   dimensions: 1;   away: 1; 
  immediately: 1;   sorry: 1;   music: 1;   peasants: 1;   dimension: 1; 
  adds: 1;   rundfunkchor: 1;   hotter: 1;   plans: 1;   leads: 1; 
  gives: 1;   irrelevant: 1;   disobedience: 1;   dying: 1;   daring: 1; 
  belong: 1;   die: 1;   unchristian: 1;   forward: 1;   announced: 1; 
  unavoidably: 1;   alarm: 1;   failure: 1;   justice: 1;   riddles: 1; 
  sorrow: 1;   rejoiced: 1;   four: 1;   helps: 1;   reconnaissance: 1; 
  file: 1;   likes: 1;   faster: 1;   fled: 1;   events: 1; 
  background: 1;   sausages: 1;   mustard: 1;   bring: 1;   join: 1; 
  ripped: 1;   keelson: 1;   fasten: 1;   grew: 1;   disciplined: 1; 
  imparted: 1;   elevated: 1;   wedded: 1;   intend: 1;   parallel: 1; 
  approach: 1;   due: 1;   girls: 1;   likely: 1;   assistance: 1; 
  easier: 1;   arrange: 1;   bullets: 1;   despatched: 1;   intactible: 1; 
  squash: 1;   exposure: 1;   aids: 1;   here: 1;   hope: 1; 
  hands-off-all-sweets: 1;   character: 1;   movements: 1;   reduced: 1;   seem: 1; 
  glad: 1;   seems: 1;   furs: 1;   sandburgs: 1;   threatened: 1; 
  disaster: 1;   battered: 1;   effectively: 1;   efforts: 1;   sticking: 1; 
  acids: 1;   request: 1;   presented: 1;   portsmouth: 1;   considered: 1; 
  heart: 1;   forages: 1;   odors: 1;   mission: 1;   eighty: 1; 
  indifference: 1;   difficult: 1;   whether: 1;   dealers: 1;   beauty: 1; 
  shipped: 1;   wabash: 1;   were: 1;   held: 1;   apply: 1; 
  as: 1;   agree: 1;   sensitivity: 1;   steinberg: 1;   inclination: 1; 
  douglas: 1;   commanded: 1;   familiar: 1;   revert: 1;   starts: 1; 
  unrelated: 1;   molded: 1;   tendency: 1;   turning: 1;   force: 1; 
  willingness: 1;   dixon: 1;   truth: 1;   somehow: 1;   foreboding: 1; 
  confided: 1;   glass: 1;   writing: 1;   vowed: 1;   capacity: 1; 
  technology: 1;   referred: 1;   recommendations: 1;   honestly: 1;   nation: 1; 
  reported: 1;   addressed: 1;   there: 1;   calm: 1;   wholly: 1; 
  secondly: 1;   once: 1;   social: 1;   herself: 1;   awarded: 1; 
  told: 1;   purpose: 1;   exposed: 1;   intensity: 1;   kindness: 1; 
  notes: 1;   attempt: 1;   made: 1;   hence: 1;   verse: 1; 
  energy: 1;   submits: 1;   proust: 1;   ``: 1;   resources: 1; 
  devices: 1;   outrages: 1;   asked: 1;   jackboots: 1;   invitations: 1; 
  brochures: 1;   surveys: 1;   regulations: 1;   value: 1;   agents: 1; 
  women: 1;   finishes: 1;   hardship: 1;   sentenced: 1;   institutions: 1; 
  experience: 1;   spreading: 1;   policies: 1;   wisdom: 1;   consistency: 1; 
  discovered: 1;   improved: 1;   aims: 1;   trips: 1;   distributors: 1; 
  production: 1;   assistant: 1;   adhered: 1;   reports: 1;   allowed: 1; 
  equating: 1;   transferred: 1;   measurements: 1;   vertical: 1;   resuspended: 1; 
  diluted: 1;   vacuolization: 1;   cairns: 1;   committed: 1;   yield: 1; 
  supplement: 1;   essential: 1;   information: 1;   resistance: 1;   looking: 1; 
  3: 1;   money: 1;   place: 1;   unwillingness: 1;   reporting: 1; 
  rode: 1;   fall: 1;   set: 1;   out: 1;   restored: 1; 
  others: 1;   ought: 1;   recall: 1;   discharged: 1;   ready: 1; 
  extending: 1;   extends: 1;   cut: 1;   directly: 1;   fiber: 1; 
  supplied: 1;   adjusted: 1;   lengthily: 1;   slippers: 1;   informally: 1; 
  wanting: 1;   devoted: 1;   talk: 1;   around: 1;   northward: 1; 
  dared: 1;   survive: 1;   barbara: 1;   time: 1;   expected: 1; 
  drive: 1;   got: 1;   alex: 1;   flounced: 1;   rustling: 1; 
  british: 1;   motioned: 1;   i'm: 1;   sank: 1;   able: 1; 
  fell: 1;   down: 1;   decided: 1;   forgotten: 1;   ten-twelve: 1; 
  get: 1;   later: 1;   waved: 1;   six: 1;   one: 1; 
  kept: 1;   spot-promoted: 1;   contract: 1;   snobbish: 1;   quietly: 1; 
  stuck: 1;   wife: 1;   son: 1;   dropped: 1;   longing: 1; 
  shouted: 1;   rejoicing: 1;   escape: 1;   moderation: 1;   walk: 1; 
  put: 1;   open: 1;   fuel: 1;   swam: 1;   resolved: 1; 
  calinda: 1;   healthy: 1;   never: 1;   clanking: 1;   pretended: 1; 
  bankruptcy: 1;   shivering: 1;   bent: 1;   cromwell: 1;   wales: 1; 
  realistic: 1;   stumbled: 1;   happened: 1;   smiled: 1;   added: 1; 
  refusing: 1;   geology: 1;   hate: 1;   pretending: 1;   starting: 1; 
  sitter: 1;   something: 1;   phoned: 1; 

Context: of ___ in
Words and occurrences:
  america: 8;   af: 7;   men: 6;   us: 5;   life: 5; 
  business: 5;   time: 5;   land: 4;   them: 4;   it: 4; 
  being: 3;   changes: 3;   cylinders: 3;   communication: 3;   women: 3; 
  meaning: 3;   experience: 3;   service: 3;   precision: 3;   philosophy: 3; 
  urgency: 2;   unemployment: 2;   government: 2;   trouble: 2;   washington: 2; 
  1959: 2;   education: 2;   that: 2;   interest: 2;   state: 2; 
  stay: 2;   initiative: 2;   death: 2;   cholesterol: 2;   reality: 2; 
  god: 2;   involvement: 2;   you: 2;   confidence: 2;   all: 2; 
  sound: 2;   plastics: 2;   putting: 2;   people: 2;   hers: 2; 
  her: 2;   children: 2;   folklore: 2;   defense: 2;   knowing: 2; 
  christ: 2;   individuals: 2;   action: 2;   sharing: 2;   staff: 2; 
  this: 2;   himself: 2;   ideas: 2;   participation: 2;   assessors: 2; 
  manufacturers: 2;   importance: 2;   change: 2;   iodine: 2;   tsh: 2; 
  investigators: 2;   structure: 2;   forms: 2;   1,083,000: 2;   things: 2; 
  employment: 2;   paper: 2;   movement: 2;   water: 2;   toast: 2; 
  everything: 2;   grass: 2;   friday: 1;   congress: 1;   investigation: 1; 
  eight: 1;   finances: 1;   reconstruction: 1;   tallies: 1;   agriculture: 1; 
  prosperity: 1;   chicago: 1;   rifles: 1;   relatives: 1;   toronto: 1; 
  grenoble: 1;   hardship: 1;   work: 1;   flowers: 1;   pike: 1; 
  families: 1;   engaging: 1;   sorts: 1;   nineteen: 1;   wilderness: 1; 
  knowledge: 1;   ndola: 1;   americans: 1;   dominance: 1;   inaction: 1; 
  style: 1;   power: 1;   development: 1;   growth: 1;   zoning: 1; 
  destiny: 1;   triumph: 1;   hope: 1;   arts: 1;   teachers: 1; 
  need: 1;   grey: 1;   schools: 1;   presence: 1;   perjury: 1; 
  westchester: 1;   vigor: 1;   arnolphe: 1;   bill: 1;   descending: 1; 
  celebrities: 1;   spirit: 1;   salem: 1;   lords: 1;   humanity: 1; 
  immortality: 1;   warmth: 1;   suicides: 1;   prestige: 1;   orwell: 1; 
  discrimination: 1;   skillfulness: 1;   conduct: 1;   spirits: 1;   materialism: 1; 
  refinements: 1;   equines: 1;   friends: 1;   arms: 1;   styles: 1; 
  cooling: 1;   desert: 1;   savings: 1;   music: 1;   safety: 1; 
  electronics: 1;   cells: 1;   langeland: 1;   nature: 1;   bloat: 1; 
  price-consciousness: 1;   links: 1;   promotion: 1;   courses: 1;   degrees: 1; 
  holidays: 1;   equipment: 1;   campers: 1;   preprinting: 1;   ways: 1; 
  italy: 1;   mystery: 1;   distress: 1;   morphine: 1;   cancer: 1; 
  someone: 1;   typhoid: 1;   confusion: 1;   newspapers: 1;   liquor: 1; 
  grasshoppers: 1;   nationalism: 1;   $30,000: 1;   gunmen: 1;   krakatoa: 1; 
  molecules: 1;   lions: 1;   learning: 1;   any: 1;   negroes: 1; 
  inequality: 1;   motivation: 1;   fibers: 1;   cattle: 1;   experiences: 1; 
  patents: 1;   warfare: 1;   eden: 1;   membership: 1;   mission: 1; 
  organization: 1;   trends: 1;   residence: 1;   association: 1;   jurists: 1; 
  club: 1;   urbanism: 1;   self: 1;   movements: 1;   sovereignty: 1; 
  cause: 1;   understanding: 1;   imitation: 1;   incarnation: 1;   data: 1; 
  process: 1;   judgment: 1;   interference: 1;   mine: 1;   sweden: 1; 
  gerome: 1;   poltava: 1;   adventurers: 1;   paris: 1;   $1,200: 1; 
  venice: 1;   place: 1;   progress: 1;   immorality: 1;   will: 1; 
